"후보출처 NAVER, 분야 AI/소프트웨어, 점수 61점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#9  TIGER 배당커버드콜액티브 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"23,315원",58,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 58점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#10  SK네트웍스 · NAVER · 🚨 과열 위험 / 도매,,,,,
현재가,점수,과열,진입,익절,손절
"14,170원",53,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 13.0%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 도매, 점수 61점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#11  TIGER 미국나스닥100타겟데일리커버드콜 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"11,980원",51,정상,조건 확인 후 진입,"+10% / +20% / +30%
(50%) / (30%) / (20%)","-3% / -5% / -10%
(70%) / (20%) / (10%)"
"[과열 체크] 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 AI/소프트웨어, 점수 59점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#12  디아이씨 · NAVER · ⚠️ 소액/재무 관찰 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"10,110원",49,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 10.3%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 자동차/부품, 점수 57점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#13  대원제약 · NAVER · ⚠️ 소액/재무 관찰 / 제약/바이오,,,,,
현재가,점수,과열,진입,익절,손절
"12,400원",49,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 제약/바이오, 점수 49점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#14  LG유플러스 · NAVER · ⛔ 추세 제외 / 통신,,,,,
현재가,점수,과열,진입,익절,손절
"15,720원",47,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 백테스트 거래횟수 부족(1회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 통신, 점수 55점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#15  알트 · NAVER · 📊 관망 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"2,020원",46,정상,조건 확인 후 진입,"+5% / +10% / +20%
(60%) / (30%) / (10%)","-3% / -5% / -10%
(70%) / (20%) / (10%)"
"[과열 체크] 고변동성 ATR 10.7% / 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 62점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
